pi@raspberrypi:~$  sudo reboot
[    9.814843] dfe0: 018cf008 7e90f8f8 00520edc 0058f198 20000010 ffffffff 00000000 00000000
[    9.826025] Code: e8b15018 e2522001 e8a05018 c8b15018 (caffffeb)
[    9.833619] ---[ end trace 14c5e2c1a2266592 ]---
[    9.839812] Kernel panic - not syncing: Attempted to kill init! exitcode=0x0000000b
[    9.839812]
[    9.853268] CPU0: stopping
[    9.857339] CPU: 0 PID: 0 Comm: swapper/0 Tainted: G      D           4.19.118-v7+ #1311
[    9.868059] Hardware name: BCM2835
[    9.872742] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[    9.883024] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[    9.891642] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[    9.901506] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    9.912961] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    9.924331] Exception stack(0x80d01ee8 to 0x80d01f30)
[    9.930614] 1ee0:                   80109ae4 00000000 40000093 40000093 80d04d70 80d00000
[    9.941226] 1f00: 80d04db8 00000001 80d8fb3e bb3ff840 80c64a38 80d01f44 80d0517c 80d01f38
[    9.951870] 1f20: 00000000 80109ae8 40000013 ffffffff
[    9.958154] [<801019bc>] (__irq_svc) from [<80109ae8>] (arch_cpu_idle+0x34/0x4c)
[    9.968129] [<80109ae8>] (arch_cpu_idle) from [<80873e74>] (default_idle_call+0x34/0x48)
[    9.978927] [<80873e74>] (default_idle_call) from [<80152eb8>] (do_idle+0xec/0x16c)
[    9.989390] [<80152eb8>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[    9.999767] [<801531f8>] (cpu_startup_entry) from [<8086d524>] (rest_init+0xbc/0xc0)
[   10.010390] [<8086d524>] (rest_init) from [<80c00fb0>] (start_kernel+0x484/0x4b4)
[   10.020744] CPU1: stopping
[   10.024842] CPU: 1 PID: 0 Comm: swapper/1 Tainted: G      D           4.19.118-v7+ #1311
[   10.035673] Hardware name: BCM2835
[   10.040421] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   10.050876] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   10.059582] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   10.069673] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   10.081370] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[   10.092979] Exception stack(0xba52df38 to 0xba52df80)
[   10.099374] df20:                                                       80109ae4 00000000
[   10.110144] df40: 40000093 40000093 80d04d70 ba52c000 80d04db8 00000002 80d8fb3e 410fd034
[   10.120851] df60: 00000000 ba52df94 80d0517c ba52df88 00000000 80109ae8 40000013 ffffffff
[   10.131563] [<801019bc>] (__irq_svc) from [<80109ae8>] (arch_cpu_idle+0x34/0x4c)
[   10.141605] [<80109ae8>] (arch_cpu_idle) from [<80873e74>] (default_idle_call+0x34/0x48)
[   10.152424] [<80873e74>] (default_idle_call) from [<80152eb8>] (do_idle+0xec/0x16c)
[   10.162875] [<80152eb8>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[   10.173271] [<801531f8>] (cpu_startup_entry) from [<8010fee4>] (secondary_start_kernel+0x134/0x140)
[   10.185192] [<8010fee4>] (secondary_start_kernel) from [<0010270c>] (0x10270c)
[   10.193880] CPU3: stopping
[   10.197986] CPU: 3 PID: 0 Comm: swapper/3 Tainted: G      D           4.19.118-v7+ #1311
[   10.208868] Hardware name: BCM2835
[   10.213641] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   10.224233] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   10.233005] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   10.243195] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   10.254947] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[   10.266629] Exception stack(0xba531f38 to 0xba531f80)
[   10.273066] 1f20:                                                       80109ae4 00000000
[   10.283905] 1f40: 40000093 40000093 80d04d70 ba530000 80d04db8 00000008 80d8fb3e 410fd034
[   10.294693] 1f60: 00000000 ba531f94 80d0517c ba531f88 00000000 80109ae8 40000013 ffffffff
[   10.305475] [<801019bc>] (__irq_svc) from [<80109ae8>] (arch_cpu_idle+0x34/0x4c)
[   10.315510] [<80109ae8>] (arch_cpu_idle) from [<80873e74>] (default_idle_call+0x34/0x48)
[   10.326338] [<80873e74>] (default_idle_call) from [<80152eb8>] (do_idle+0xec/0x16c)
[   10.336768] [<80152eb8>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[   10.347161] [<801531f8>] (cpu_startup_entry) from [<8010fee4>] (secondary_start_kernel+0x134/0x140)
[   10.359079] [<8010fee4>] (secondary_start_kernel) from [<0010270c>] (0x10270c)
[   10.367760] ---[ end Kernel panic - not syncing: Attempted to kill init! exitcode=0x0000000b
[   10.367760]  ]---
