pi@raspberrypi:~$  sudo reboot
[    0.033334] pinctrl core: initialized pinctrl subsystem
[    0.034337] NET: Registered protocol family 16
[    0.037643] DMA: preallocated 1024 KiB pool for atomic coherent allocations
[    0.043606] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.043643] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.043871] Serial: AMBA PL011 UART driver
[    0.046339] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
[    0.060087] raspberrypi-firmware soc:firmware: Attached to firmware from 2020-04-15 11:43, variant start
[    0.070101] raspberrypi-firmware soc:firmware: Firmware hash is 82f9bb929ce2186eb1824178c1ae82902ad6275c
[    0.112899] bcm2835-dma 3f007000.dma: DMA legacy API manager at (ptrval), dmachans=0x1
[    0.114556] SCSI subsystem initialized
[    0.114801] usbcore: registered new interface driver usbfs
[    0.114876] usbcore: registered new interface driver hub
[    0.114989] usbcore: registered new device driver usb
[    0.116769] clocksource: Switched to clocksource arch_sys_counter
[    0.207532] VFS: Disk quotas dquot_6.6.0
[    0.207645] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.207851] FS-Cache: Loaded
[
