pi@raspberrypi:~$  sudo reboot
[    9.917677] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[    9.929041] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[    9.940370] Exception stack(0xb5573c40 to 0xb5573c88)
[    9.946691] 3c40: 00000000 80da4738 80da4544 00000000 80da4544 60000113 0000000b 7f000000
[    9.957417] 3c60: 00000017 80d09cb4 b54c3c00 b5573cc4 00000000 b5573c90 801206c4 8010d78c
[    9.968186] 3c80: 60000113 ffffffff
[    9.972957] [<801019bc>] (__irq_svc) from [<8010d78c>] (die+0x18c/0x35c)
[    9.980987] [<8010d78c>] (die) from [<801169e4>] (__do_kernel_fault.part.0+0x74/0x84)
[    9.991433] [<801169e4>] (__do_kernel_fault.part.0) from [<80874920>] (do_page_fault+0x1e8/0x3b8)
[   10.003042] [<80874920>] (do_page_fault) from [<801167fc>] (do_DataAbort+0x58/0xf4)
[   10.013481] [<801167fc>] (do_DataAbort) from [<80101934>] (__dabt_svc+0x54/0x80)
[   10.023663] Exception stack(0xb5573df0 to 0xb5573e38)
[   10.030124] 3de0:                                     00000000 00000000 80c913f4 ffff0001
[   10.041041] 3e00: 0000001c b544da20 0000001c 00000000 b5573eb4 00000000 000000f8 b5573e54
[   10.051938] 3e20: b5573e30 b5573e40 8086ef7c 80871644 60000013 ffffffff
[   10.059949] [<80101934>] (__dabt_svc) from [<80871644>] (down_write+0x28/0x6c)
[   10.068569] [<80871644>] (down_write) from [<8029e1b0>] (unlink_file_vma+0x34/0x50)
[   10.078901] [<8029e1b0>] (unlink_file_vma) from [<80297514>] (free_pgtables+0x90/0xdc)
[   10.089531] [<80297514>] (free_pgtables) from [<8029f6b4>] (exit_mmap+0xf0/0x178)
[   10.099815] [<8029f6b4>] (exit_mmap) from [<8011db1c>] (mmput+0x58/0x108)
[   10.108032] [<8011db1c>] (mmput) from [<801252c0>] (do_exit+0x3ec/0xc14)
[   10.116148] [<801252c0>] (do_exit) from [<80125b80>] (do_group_exit+0x4c/0xe4)
[   10.124771] [<80125b80>] (do_group_exit) from [<80125c38>] (__wake_up_parent+0x0/0x30)
[   10.135390] [<80125c38>] (__wake_up_parent) from [<80101000>] (ret_fast_syscall+0x0/0x28)
[   10.146265] Exception stack(0xb5573fa8 to 0xb5573ff0)
[   10.152671] 3fa0:                   76f106d8 76f106d8 00000001 00000000 00000001 58daf600
[   10.163571] 3fc0: 76f106d8 76f106d8 00000000 000000f8 00000002 00000000 76f15120 76f12000
[   10.174471] 3fe0: 00000000 7ecafce8 76df6734 76e67944
