pi@raspberrypi:~$  sudo reboot
[    9.857319] dda0: 801c51b0 00000000 40000093 40000093 b6eccc00 80d14528 b7aad000 00000000
[    9.868479] ddc0: 00000001 80d140ac 80ab4078 b8fdde34 80d0517c b8fdddf0 00000000 801c51b4
[    9.879615] dde0: 40000013 ffffffff
[    9.884546] [<801019bc>] (__irq_svc) from [<801c51b4>] (proc_cgroup_show+0x22c/0x2f4)
[    9.895241] [<801c51b4>] (proc_cgroup_show) from [<80348fd8>] (proc_single_show+0x54/0xa0)
[    9.906390] [<80348fd8>] (proc_single_show) from [<802f9428>] (seq_read+0x1d0/0x4bc)
[    9.917010] [<802f9428>] (seq_read) from [<802d0924>] (__vfs_read+0x48/0x16c)
[    9.925610] [<802d0924>] (__vfs_read) from [<802d0ae4>] (vfs_read+0x9c/0x168)
[    9.934181] [<802d0ae4>] (vfs_read) from [<802d112c>] (ksys_read+0x74/0xe8)
[    9.942566] [<802d112c>] (ksys_read) from [<802d11b8>] (sys_read+0x18/0x1c)
[    9.950928] [<802d11b8>] (sys_read) from [<801011a4>] (__sys_trace_return+0x0/0x1c)
[    9.961266] Exception stack(0xb8fddfa8 to 0xb8fddff0)
[    9.967656] dfa0:                   00da9170 76f45b1c 00000014 00dc0f38 00000400 00000000
[    9.978464] dfc0: 00da9170 76f45b1c 76f456d8 00000003 000005e8 7eab9243 00000000 7eab92c0
[    9.989305] dfe0: 0000006c 7eab91b0 76e67acc 76ec2880
[    9.995683] ---[ end Kernel panic - not syncing: stack-protector: Kernel stack is corrupted in: get_page_from_freelist+0x1364/0x1364 ]---
