pi@raspberrypi:~$  sudo reboot
[    8.822098] [<80578234>] (fbcon_redraw) from [<8057af1c>] (fbcon_scroll+0x2b0/0xf1c)
[    8.822100] [<8057af1c>] (fbcon_scroll) from [<805b8c24>] (con_scroll+0x1d0/0x1dc)
[    8.822102] [<805b8c24>] (con_scroll) from [<805b8ce4>] (lf+0xb4/0xc0)
[    8.822103] [<805b8ce4>] (lf) from [<805b9df4>] (vt_console_print+0x2b8/0x3a8)
[    8.822105] [<805b9df4>] (vt_console_print) from [<8017cfec>] (console_unlock+0x2fc/0x6b4)
[    8.822107] [<8017cfec>] (console_unlock) from [<8017ebd0>] (vprintk_emit+0x218/0x3b0)
[    8.822109] [<8017ebd0>] (vprintk_emit) from [<8017ef58>] (vprintk_default+0x50/0x7c)
[    8.822111] [<8017ef58>] (vprintk_default) from [<8017fb00>] (vprintk_func+0x6c/0x11c)
[    8.822112] [<8017fb00>] (vprintk_func) from [<8017f36c>] (printk+0x40/0x5c)
[    8.822114] [<8017f36c>] (printk) from [<801ba1ac>] (print_modules+0x88/0xdc)
[    8.822116] [<801ba1ac>] (print_modules) from [<8010d858>] (die+0x258/0x35c)
[    8.822118] [<8010d858>] (die) from [<8010d988>] (arm_notify_die+0x2c/0x64)
[    8.822120] [<8010d988>] (arm_notify_die) from [<8010db18>] (do_undefinstr+0x158/0x1cc)
[    8.822122] [<8010db18>] (do_undefinstr) from [<80101a68>] (__und_svc_finish+0x0/0x38)
[    8.822123] Exception stack(0xba52dcd8 to 0xba52dd20)
[    8.822125] dcc0:                                                       0000011f 00000000
[    8.822127] dce0: 00000009 00000000 0000011f 00000000 000027a4 00000000 00000009 00000000
[    8.822128] dd00: 00000000 ba52dd84 d2a81d91 ba52dd68 00000009 8016d0c0 60000193 ffffffff
[    8.822130] [<80101a68>] (__und_svc_finish) from [<8016d0c0>] (decay_load+0x4c/0xac)
[    8.822132] [<8016d0c0>] (decay_load) from [<8016d8b4>] (__update_load_avg_cfs_rq+0x218/0x280)
[    8.822135] [<8016d8b4>] (__update_load_avg_cfs_rq) from [<80156654>] (update_blocked_averages+0x10c/0xac4)
[    8.822137] [<80156654>] (update_blocked_averages) from [<8015e0ec>] (run_rebalance_domains+0x94/0xd8)
[    8.822139] [<8015e0ec>] (run_rebalance_domains) from [<80102410>] (__do_softirq+0x19
[    8.822142] Lost 17 message(s)!
[    8.822149] CPU0: stopping
[    9.884851] SMP: failed to stop secondary CPUs
[    9.887910] ---[ end Kernel panic - not syncing: Fatal exception in interrupt ]---
[   10.757091] CPU: 0 PID: 129 Comm: systemd-journal Tainted: G      D           4.19.118-v7+ #1311
[   10.765866] Hardware name: BCM2835
[   10.769268] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   10.777007] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   10.784311] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   10.791701] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   10.800653] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[   10.809515] Exception stack(0xb853dd78 to 0xb853ddc0)
[   10.814558] dd60:                                                       00000000 b926e000
[   10.822728] dd80: 00200000 00000040 61c88647 80d04d48 ba7ca019 b853de40 b91523b8 00000000
[   10.830898] dda0: 7fffffff b853de1c b926e000 b853ddc8 00000040 802df928 60000013 ffffffff
[   10.839071] [<801019bc>] (__irq_svc) from [<802df928>] (link_path_walk+0x250/0x4d4)
[   10.846723] [<802df928>] (link_path_walk) from [<802dfbd4>] (path_parentat+0x28/0x60)
[   10.854548] [<802dfbd4>] (path_parentat) from [<802e1654>] (filename_parentat+0x94/0x128)
[   10.862721] [<802e1654>] (filename_parentat) from [<802e1aa4>] (filename_create+0x4c/0x160)
[   10.871067] [<802e1aa4>] (filename_create) from [<802e2830>] (do_mkdirat+0x54/0xe8)
[   10.878717] [<802e2830>] (do_mkdirat) from [<802e2908>] (sys_mkdir+0x24/0x28)
[   10.885846] [<802e2908>] (sys_mkdir) from [<801011a4>] (__sys_trace_return+0x0/0x1c)
[   10.893580] Exception stack(0xb853dfa8 to 0xb853dff0)
[   10.898623] dfa0:                   7ea9c9b0 00000000 0169a7f8 000001ed 00000424 00000000
[   10.906793] dfc0: 7ea9c9b0 00000000 00000001 00000027 7ea9a178 00000000 00000009 7ea9a0c4
[   10.914961] dfe0: 00466dfc 7ea9a084 0044b7cc 76ed525c
[   10.920003] CPU2: stopping
[   10.922704] CPU: 2 PID: 291 Comm: dhcpcd Tainted: G      D           4.19.118-v7+ #1311
[   10.930698] Hardware name: BCM2835
[   10.934096] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   10.941832] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   10.949135] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   10.956524] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   10.965477] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[   10.974339] Exception stack(0xb6dd9b48 to 0xb6dd9b90)
[   10.979383] 9b40:                   bb2b489c 00000000 26bffaee 26bffaee bb2b489c 00000000
[   10.987553] 9b60: 00000000 80d8c2c0 80d04d48 80d8c2c0 bb2b489c b6dd9c44 80d0517c b6dd9b98
[   10.995721] 9b80: 00000000 80265c98 60000013 ffffffff
[   11.000768] [<801019bc>] (__irq_svc) from [<80265c98>] (get_page_from_freelist+0x884/0x1364)
[   11.009201] [<80265c98>] (get_page_from_freelist) from [<80266fcc>] (__alloc_pages_nodemask+0x114/0x1174)
[   11.018762] [<80266fcc>] (__alloc_pages_nodemask) from [<802b8344>] (new_slab+0x4f4/0x6b4)
[   11.027020] [<802b8344>] (new_slab) from [<802ba234>] (___slab_alloc.constprop.11+0x454/0x598)
[   11.035625] [<802ba234>] (___slab_alloc.constprop.11) from [<802ba3bc>] (__slab_alloc.constprop.10+0x44/0x90)
[   11.045532] [<802ba3bc>] (__slab_alloc.constprop.10) from [<802bab88>] (kmem_cache_alloc+0x20c/0x23c)
[   11.054748] [<802bab88>] (kmem_cache_alloc) from [<801e2d60>] (__delayacct_tsk_init+0x30/0x44)
[   11.063355] [<801e2d60>] (__delayacct_tsk_init) from [<8011e590>] (copy_process.part.5+0x7b0/0x1b14)
[   11.072483] [<8011e590>] (copy_process.part.5) from [<8011fabc>] (_do_fork+0xd8/0x434)
[   11.080393] [<8011fabc>] (_do_fork) from [<8011ff3c>] (sys_clone+0x34/0x3c)
[   11.087349] [<8011ff3c>] (sys_clone) from [<80101000>] (ret_fast_syscall+0x0/0x28)
[   11.094908] Exception stack(0xb6dd9fa8 to 0xb6dd9ff0)
[   11.099952] 9fa0:                   0005dca0 00000002 00004111 76f0dff8 ffffffff 00000000
[   11.108123] 9fc0: 0005dca0 00000002 76eb4000 00000078 76f05000 7ebfe620 7ebfe880 00045bac
[   11.116291] 9fe0: 00004111 7ebfe578 76e2dc80 76e41558
[   11.121333] CPU3: stopping
[   11.124034] CPU: 3 PID: 0 Comm: swapper/3 Tainted: G      D           4.19.118-v7+ #1311
[   11.132114] Hardware name: BCM2835
[   11.135511] [<801120c8>] (unwind_backtrace) from [<8010d5fc>] (show_stack+0x20/0x24)
[   11.143248] [<8010d5fc>] (show_stack) from [<80856da8>] (dump_stack+0xe0/0x124)
[   11.150550] [<80856da8>] (dump_stack) from [<801104e0>] (handle_IPI+0x388/0x3a8)
[   11.157940] [<801104e0>] (handle_IPI) from [<801021f4>] (bcm2836_arm_irqchip_handle_irq+0xa0/0xa4)
[   11.166892] [<801021f4>] (bcm2836_arm_irqchip_handle_irq) from [<801019bc>] (__irq_svc+0x5c/0x7c)
[   11.175754] Exception stack(0xba531f38 to 0xba531f80)
[   11.180797] 1f20:                                                       80109ae4 00000000
[   11.188967] 1f40: 40000093 40000093 80d04d70 ba530000 80d04db8 00000008 80d8fb3e 410fd034
[   11.197137] 1f60: 00000000 ba531f94 80d0517c ba531f88 00000000 80109ae8 40000013 ffffffff
[   11.205311] [<801019bc>] (__irq_svc) from [<80109ae8>] (arch_cpu_idle+0x34/0x4c)
[   11.212702] [<80109ae8>] (arch_cpu_idle) from [<80873e74>] (default_idle_call+0x34/0x48)
[   11.220790] [<80873e74>] (default_idle_call) from [<80152eb8>] (do_idle+0xec/0x16c)
[   11.228442] [<80152eb8>] (do_idle) from [<801531f8>] (cpu_startup_entry+0x28/0x2c)
[   11.236006] [<801531f8>] (cpu_startup_entry) from [<8010fee4>] (secondary_start_kernel+0x134/0x140)
[   11.245046] [<8010fee4>] (secondary_start_kernel) from [<0010270c>] (0x10270c)
